,layer,area,specimen_id,score
160,pool5,VISal,757329624,0.38326080999851675
161,pool5,VISal,775876828,0.29963045349402273
162,pool5,VISam,730756780,0.4201798614911333
163,pool5,VISam,734865738,0.38477858471642234
164,pool5,VISam,738651054,0.32106054556623037
165,pool5,VISam,739783171,0.350382993607045
166,pool5,VISam,742602892,0.40080081543180673
167,pool5,VISam,744915204,0.27565498181258014
168,pool5,VISam,775876828,0.2785925340642004
169,pool5,VISl,716813543,0.264956999267366
170,pool5,VISl,723627604,0.22860473157965044
171,pool5,VISl,739783171,0.30071134488937235
172,pool5,VISl,745276236,0.4505818400915472
173,pool5,VISl,772616823,0.28616713494914536
174,pool5,VISl,775876828,0.3803550772129187
175,pool5,VISp,717038288,0.3257458635255559
176,pool5,VISp,719828690,0.3177764163891664
177,pool5,VISp,730756780,0.3173950944554281
178,pool5,VISp,738651054,0.24869521282203494
179,pool5,VISp,739783171,0.35857472686001335
180,pool5,VISp,742602892,0.39273579434786965
181,pool5,VISp,744915204,0.32329563467750727
182,pool5,VISp,772616823,0.3706349090166988
183,pool5,VISpm,726170935,0.3488296414134814
184,pool5,VISpm,734865738,0.39251514749438576
185,pool5,VISpm,738651054,0.37723660403648573
186,pool5,VISpm,739783171,0.3507502717832296
187,pool5,VISpm,742714475,0.3514067464638503
188,pool5,VISrl,716813543,0.37086901352908425
189,pool5,VISrl,723627604,0.364602256596793
190,pool5,VISrl,732548380,0.32967552470819367
191,pool5,VISrl,738651054,0.48501866930462184
192,pool5,VISrl,742602892,0.5198379595813241
193,pool5,VISrl,742714475,0.4645235496066282
194,pool5,VISrl,744915204,0.17157079524312271
195,fc6_relu,VISal,735109609,0.3960207887961237
196,fc6_relu,VISal,738651054,0.3106538691778545
197,fc6_relu,VISal,739783171,0.3827678466733857
198,fc6_relu,VISal,742714475,0.3555972401894447
199,fc6_relu,VISal,757329624,0.3692435491722702
200,fc6_relu,VISal,775876828,0.27060656463634203
201,fc6_relu,VISam,730756780,0.43540221167324294
202,fc6_relu,VISam,734865738,0.35741169031291176
203,fc6_relu,VISam,738651054,0.29671365166722674
204,fc6_relu,VISam,739783171,0.3455692936068844
205,fc6_relu,VISam,742602892,0.37659826055359935
206,fc6_relu,VISam,744915204,0.24843140900581445
207,fc6_relu,VISam,775876828,0.2788777272925739
208,fc6_relu,VISl,716813543,0.25662285872416235
209,fc6_relu,VISl,723627604,0.2013209612676276
210,fc6_relu,VISl,739783171,0.2874145480273039
211,fc6_relu,VISl,745276236,0.44834948626105653
212,fc6_relu,VISl,772616823,0.2701366047449335
213,fc6_relu,VISl,775876828,0.38220629549219287
214,fc6_relu,VISp,717038288,0.30413091285888016
215,fc6_relu,VISp,719828690,0.3053839076222666
216,fc6_relu,VISp,730756780,0.3098001982359949
217,fc6_relu,VISp,738651054,0.27541144884964275
218,fc6_relu,VISp,739783171,0.3544326185912552
219,fc6_relu,VISp,742602892,0.3774855648815878
220,fc6_relu,VISp,744915204,0.2959827087625645
221,fc6_relu,VISp,772616823,0.3462741179231882
222,fc6_relu,VISpm,726170935,0.3455414964469579
223,fc6_relu,VISpm,734865738,0.3820194424735
224,fc6_relu,VISpm,738651054,0.36919038302831053
225,fc6_relu,VISpm,739783171,0.3441091930284751
226,fc6_relu,VISpm,742714475,0.3390978337835071
227,fc6_relu,VISrl,716813543,0.3721442859433223
228,fc6_relu,VISrl,723627604,0.3359994858858011
229,fc6_relu,VISrl,732548380,0.3283093298503899
230,fc6_relu,VISrl,738651054,0.4497419471181344
231,fc6_relu,VISrl,742602892,0.49223942573305224
232,fc6_relu,VISrl,742714475,0.4447750385845646
233,fc6_relu,VISrl,744915204,0.17408147675030494
234,fc7_relu,VISal,735109609,0.3830288794902239
235,fc7_relu,VISal,738651054,0.32427060986674416
236,fc7_relu,VISal,739783171,0.3627261004861538
237,fc7_relu,VISal,742714475,0.35381143281071137
238,fc7_relu,VISal,757329624,0.3730373305646635
239,fc7_relu,VISal,775876828,0.27088330358915347
240,fc7_relu,VISam,730756780,0.4068906381543577
241,fc7_relu,VISam,734865738,0.3588637846010273
242,fc7_relu,VISam,738651054,0.28176414538014755
243,fc7_relu,VISam,739783171,0.3576045180054148
244,fc7_relu,VISam,742602892,0.3863472463887781
245,fc7_relu,VISam,744915204,0.26660563423502615
246,fc7_relu,VISam,775876828,0.28075429194011825
247,fc7_relu,VISl,716813543,0.26366599308222577
248,fc7_relu,VISl,723627604,0.2082829275524346
249,fc7_relu,VISl,739783171,0.2878280023285761
250,fc7_relu,VISl,745276236,0.4494169792958447
251,fc7_relu,VISl,772616823,0.28831989737195646
252,fc7_relu,VISl,775876828,0.3587317658904814
253,fc7_relu,VISp,717038288,0.30394184705501204
254,fc7_relu,VISp,719828690,0.3318109037615184
255,fc7_relu,VISp,730756780,0.30589927327261995
256,fc7_relu,VISp,738651054,0.27595502872664535
257,fc7_relu,VISp,739783171,0.3481399424062943
258,fc7_relu,VISp,742602892,0.3699690021106431
259,fc7_relu,VISp,744915204,0.2840011489738395
260,fc7_relu,VISp,772616823,0.34393798521441876
261,fc7_relu,VISpm,726170935,0.32928927296345173
262,fc7_relu,VISpm,734865738,0.33109573463368935
263,fc7_relu,VISpm,738651054,0.3670290080329128
264,fc7_relu,VISpm,739783171,0.3410842533436781
265,fc7_relu,VISpm,742714475,0.3305849768566459
266,fc7_relu,VISrl,716813543,0.3557062352389786
267,fc7_relu,VISrl,723627604,0.32150104210798747
268,fc7_relu,VISrl,732548380,0.34138780152209025
269,fc7_relu,VISrl,738651054,0.46629872210039214
270,fc7_relu,VISrl,742602892,0.4679626444885119
271,fc7_relu,VISrl,742714475,0.43234796926178615
272,fc7_relu,VISrl,744915204,0.15518158189688713
